2016-08-26 15:59:49 [colin.app.service.mlife.service.impl.CrawlerUrlServiceImpl:55] - 添加爬取URL出错:{}
java.lang.IllegalArgumentException: Unrecognized field "isRootUrl" (class colin.app.service.mlife.core.pojo.CrawlerURL), not marked as ignorable (9 known properties: "crawlerParser", "parentUrl", "crawlerStatus", "updateDate", "urlDecription", "id", "rootUrl", "url", "createDate"])
 at [Source: N/A; line: -1, column: -1] (through reference chain: colin.app.service.mlife.core.pojo.CrawlerURL["isRootUrl"])
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:3580)
	at com.fasterxml.jackson.databind.ObjectMapper.convertValue(ObjectMapper.java:3499)
	at colin.app.service.mlife.service.impl.CrawlerUrlServiceImpl.transferCrawler(CrawlerUrlServiceImpl.java:88)
	at colin.app.service.mlife.service.impl.CrawlerUrlServiceImpl.addCrawlerURL(CrawlerUrlServiceImpl.java:49)
	at colin.app.service.mlife.controller.WebCrawlerController.addCrawlerUrlInfo(WebCrawlerController.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:114)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:651)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
